City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2022-03-13 05:44:08,22.0752,-159.319,78.78,78,100,12.66
1,Ushuaia,AR,2022-03-13 05:44:09,-54.8,-68.3,47.86,61,75,14.97
2,Lavrentiya,RU,2022-03-13 05:44:09,65.5833,-171.0,4.14,69,2,9.13
3,Dikson,RU,2022-03-13 05:44:10,73.5069,80.5464,-8.57,93,100,18.41
4,Saint-Philippe,RE,2022-03-13 05:44:10,-21.3585,55.7679,77.22,88,65,13.94
5,Vardo,NO,2022-03-13 05:44:10,70.3705,31.1107,31.08,85,76,7.7
6,Hervey Bay,AU,2022-03-13 05:44:11,-25.2986,152.8535,79.02,63,27,11.01
7,Vaini,TO,2022-03-13 05:44:11,-21.2,-175.2,82.56,89,40,2.3
8,Hyeres,FR,2022-03-13 05:44:12,43.1167,6.1167,50.67,71,100,19.57
9,San Carlos Del Zulia,VE,2022-03-13 05:44:12,9.0,-71.9135,74.57,92,96,3.53
10,Camacari,BR,2022-03-13 05:44:12,-12.6975,-38.3242,82.17,92,20,2.13
11,Padre Paraiso,BR,2022-03-13 05:44:13,-17.0742,-41.4844,64.29,97,88,0.81
12,Khatanga,RU,2022-03-13 05:44:13,71.9667,102.5,-9.99,95,100,11.59
13,Hermanus,ZA,2022-03-13 05:44:14,-34.4187,19.2345,61.81,84,26,13.96
14,Emiliano Zapata,MX,2022-03-13 05:44:14,18.8333,-99.1833,65.25,55,1,1.95
15,Mut,TR,2022-03-13 05:44:15,36.6439,33.4389,29.16,69,91,9.84
16,Greensburg,US,2022-03-13 05:39:48,40.3015,-79.5389,16.95,74,79,16.11
17,Kavieng,PG,2022-03-13 05:44:15,-2.5744,150.7967,84.72,71,78,9.42
18,Liuzhou,CN,2022-03-13 05:44:16,24.3126,109.3892,77.92,63,99,10.16
19,Mataura,NZ,2022-03-13 05:44:16,-46.1927,168.8643,62.47,62,5,3.27
20,Rocha,UY,2022-03-13 05:44:16,-34.4833,-54.3333,52.54,90,23,2.33
21,Manaus,BR,2022-03-13 05:44:17,-3.1019,-60.025,79.29,94,40,2.3
22,Half Moon Bay,US,2022-03-13 05:44:17,37.4636,-122.4286,53.98,77,100,5.75
